

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 09:59:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  6088 ;;		_main
  6089 ;; This function uses a non-reentrant model
  6090 ;;
  6091                           
  6092                           
  6093                           ;psect for function _check_data
  6094  09A2                     _check_data:	
  6095                           
  6096                           ;incstack = 0
  6097                           ; Regs used in _check_data: [wreg-fsr0h+status,2+status,0]
  6098                           ;check_data@x stored from wreg
  6099  09A2  00F3               	movwf	check_data@x
  6100                           
  6101                           ;main.c: 330: _Bool check_data(uint8_t x);main.c: 331: {;main.c: 332:     switch(x)
  6102  09A3  29A8               	goto	l5013
  6103  09A4                     l4963:	
  6104  09A4  3001               	movlw	1
  6105  09A5  0008               	return
  6106  09A6                     l5007:	
  6107  09A6  3000               	movlw	0
  6108  09A7  0008               	return
  6109  09A8                     l5013:	
  6110  09A8  0873               	movf	check_data@x,w
  6111  09A9  00F1               	movwf	??_check_data
  6112  09AA  01F2               	clrf	??_check_data+1
  6113                           
  6114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6115                           ; Switch size 1, requested type "simple"
  6116                           ; Number of cases is 1, Range of values is 0 to 0
  6117                           ; switch strategies available:
  6118                           ; Name         Instructions Cycles
  6119                           ; simple_byte            4     3 (average)
  6120                           ; direct_byte            8     6 (fixed)
  6121                           ; jumptable            260     6 (fixed)
  6122                           ;	Chosen strategy is simple_byte
  6123  09AB  0872               	movf	??_check_data+1,w
  6124  09AC  3A00               	xorlw	0	; case 0
  6125  09AD  1903               	skipnz
  6126  09AE  29B0               	goto	l6805
  6127  09AF  29A6               	goto	l5007
  6128  09B0                     l6805:	
  6129                           
  6130                           ; Switch size 1, requested type "simple"
  6131                           ; Number of cases is 11, Range of values is 48 to 85
  6132                           ; switch strategies available:
  6133                           ; Name         Instructions Cycles
  6134                           ; simple_byte           34    18 (average)
  6135                           ; direct_byte           85     9 (fixed)
  6136                           ; jumptable            263     9 (fixed)
  6137                           ;	Chosen strategy is simple_byte
  6138  09B0  0871               	movf	??_check_data,w
  6139  09B1  3A30               	xorlw	48	; case 48
  6140  09B2  1903               	skipnz
  6141  09B3  29A4               	goto	l4963
  6142  09B4  3A01               	xorlw	1	; case 49
  6143  09B5  1903               	skipnz
  6144  09B6  29A4               	goto	l4963
  6145  09B7  3A03               	xorlw	3	; case 50
  6146  09B8  1903               	skipnz
  6147  09B9  29A4               	goto	l4963
  6148  09BA  3A01               	xorlw	1	; case 51
  6149  09BB  1903               	skipnz
  6150  09BC  29A4               	goto	l4963
  6151  09BD  3A07               	xorlw	7	; case 52
  6152  09BE  1903               	skipnz
  6153  09BF  29A4               	goto	l4963
  6154  09C0  3A01               	xorlw	1	; case 53
  6155  09C1  1903               	skipnz
  6156  09C2  29A4               	goto	l4963
  6157  09C3  3A03               	xorlw	3	; case 54
  6158  09C4  1903               	skipnz
  6159  09C5  29A4               	goto	l4963
  6160  09C6  3A01               	xorlw	1	; case 55
  6161  09C7  1903               	skipnz
  6162  09C8  29A4               	goto	l4963
  6163  09C9  3A71               	xorlw	113	; case 70
  6164  09CA  1903               	skipnz
  6165  09CB  29A4               	goto	l4963
  6166  09CC  3A12               	xorlw	18	; case 84
  6167  09CD  1903               	skipnz
  6168  09CE  29A4               	goto	l4963
  6169  09CF  3A01               	xorlw	1	; case 85
  6170  09D0  1903               	skipnz
  6171  09D1  29A4               	goto	l4963
  6172  09D2  29A6               	goto	l5007
  6173  09D3  0008               	return
  6174  09D4                     __end_of_check_data:	
  6175                           
  6176                           	psect	text14
  6177  1608                     __ptext14:	
  6178 ;; *************** function _SYSTEM_Initialize *****************
  6179 ;; Defined at:
  6180 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;		None
  6183 ;; Auto vars:     Size  Location     Type
  6184 ;;		None
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6194 ;;      Params:         0       0       0       0       0       0       0       0
  6195 ;;      Locals:         0       0       0       0       0       0       0       0
  6196 ;;      Temps:          0       0       0       0       0       0       0       0
  6197 ;;      Totals:         0       0       0       0       0       0       0       0
  6198 ;;Total ram usage:        0 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; Hardware stack levels required when called:    9
  6201 ;; This function calls:
  6202 ;;		_EUSART_Initialize
  6203 ;;		_MTOUCH_Initialize
  6204 ;;		_OSCILLATOR_Initialize
  6205 ;;		_PIN_MANAGER_Initialize
  6206 ;;		_TMR2_Initialize
  6207 ;;		_WDT_Initialize
  6208 ;; This function is called by:
  6209 ;;		_main
  6210 ;; This function uses a non-reentrant model
  6211 ;;
  6212                           
  6213                           
  6214                           ;psect for function _SYSTEM_Initialize
  6215  1608                     _SYSTEM_Initialize:	
  6216                           
  6217                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  6218                           
  6219                           ;incstack = 0
  6220                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6221  1608  3197  2734  3196   	fcall	_PIN_MANAGER_Initialize
  6222                           
  6223                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  6224  160B  3194  24D8  3196   	fcall	_OSCILLATOR_Initialize
  6225                           
  6226                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  6227  160E  3194  24A0  3196   	fcall	_WDT_Initialize
  6228                           
  6229                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  6230  1611  3195  250A  3196   	fcall	_TMR2_Initialize
  6231                           
  6232                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  6233  1614  318A  2277  3196   	fcall	_EUSART_Initialize
  6234                           
  6235                           ;mcc_generated_files/mcc.c: 58:     MTOUCH_Initialize();
  6236  1617  3195  252F         	fcall	_MTOUCH_Initialize
  6237  1619  0008               	return
  6238  161A                     __end_of_SYSTEM_Initialize:	
  6239                           
  6240                           	psect	text15
  6241  14A0                     __ptext15:	
  6242 ;; *************** function _WDT_Initialize *****************
  6243 ;; Defined at:
  6244 ;;		line 69 in file "mcc_generated_files/mcc.c"
  6245 ;; Parameters:    Size  Location     Type
  6246 ;;		None
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;		None
  6249 ;; Return value:  Size  Location     Type
  6250 ;;                  1    wreg      void 
  6251 ;; Registers used:
  6252 ;;		wreg
  6253 ;; Tracked objects:
  6254 ;;		On entry : 0/0
  6255 ;;		On exit  : 0/0
  6256 ;;		Unchanged: 0/0
  6257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6258 ;;      Params:         0       0       0       0       0       0       0       0
  6259 ;;      Locals:         0       0       0       0       0       0       0       0
  6260 ;;      Temps:          0       0       0       0       0       0       0       0
  6261 ;;      Totals:         0       0       0       0       0       0       0       0
  6262 ;;Total ram usage:        0 bytes
  6263 ;; Hardware stack levels used:    1
  6264 ;; Hardware stack levels required when called:    4
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
  6268 ;;		_SYSTEM_Initialize
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           
  6273                           ;psect for function _WDT_Initialize
  6274  14A0                     _WDT_Initialize:	
  6275                           
  6276                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  6277                           
  6278                           ;incstack = 0
  6279                           ; Regs used in _WDT_Initialize: [wreg]
  6280  14A0  3016               	movlw	22
  6281  14A1  0021               	movlb	1	; select bank1
  6282  14A2  0097               	movwf	23	;volatile
  6283  14A3  0008               	return
  6284  14A4                     __end_of_WDT_Initialize:	
  6285                           
  6286                           	psect	text16
  6287  150A                     __ptext16:	
  6288 ;; *************** function _TMR2_Initialize *****************
  6289 ;; Defined at:
  6290 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  6291 ;; Parameters:    Size  Location     Type
  6292 ;;		None
  6293 ;; Auto vars:     Size  Location     Type
  6294 ;;		None
  6295 ;; Return value:  Size  Location     Type
  6296 ;;                  1    wreg      void 
  6297 ;; Registers used:
  6298 ;;		wreg, status,2
  6299 ;; Tracked objects:
  6300 ;;		On entry : 0/0
  6301 ;;		On exit  : 0/0
  6302 ;;		Unchanged: 0/0
  6303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6304 ;;      Params:         0       0       0       0       0       0       0       0
  6305 ;;      Locals:         0       0       0       0       0       0       0       0
  6306 ;;      Temps:          0       0       0       0       0       0       0       0
  6307 ;;      Totals:         0       0       0       0       0       0       0       0
  6308 ;;Total ram usage:        0 bytes
  6309 ;; Hardware stack levels used:    1
  6310 ;; Hardware stack levels required when called:    4
  6311 ;; This function calls:
  6312 ;;		Nothing
  6313 ;; This function is called by:
  6314 ;;		_SYSTEM_Initialize
  6315 ;; This function uses a non-reentrant model
  6316 ;;
  6317                           
  6318                           
  6319                           ;psect for function _TMR2_Initialize
  6320  150A                     _TMR2_Initialize:	
  6321                           
  6322                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  6323                           
  6324                           ;incstack = 0
  6325                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  6326  150A  30FF               	movlw	255
  6327  150B  0020               	movlb	0	; select bank0
  6328  150C  009B               	movwf	27	;volatile
  6329                           
  6330                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  6331  150D  019A               	clrf	26	;volatile
  6332                           
  6333                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
